City_ID,City,Country,Max Temp,Currently,Lat,Lng,Hotel Name
2,Rikitea,PF,72.61,Rain,-23.1203,-134.9692,People ThankYou
4,Gambela,ET,69.66,Rain,8.25,34.5833,Solomon Debebe Hotel
5,Morrope,PE,77.11,Clouds,-6.5417,-80.0111,Hipolito santamaria
6,Wladyslawowo,PL,71.15,Clear,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
7,Kodiak,US,65.71,Clear,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
9,Kapaa,US,82.38,Rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Neka,IR,77.45,Clouds,36.6508,53.299,اپارتمان قومش
12,Bambous Virieux,MU,71.22,Rain,-20.3428,57.7575,Casa Tia Villa
14,Kitgum,UG,68.86,Rain,3.2783,32.8867,Jaflo Gardens Hotel
16,Jamestown,US,78.12,Clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Grand Gaube,MU,71.38,Rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
21,Avarua,CK,75.25,Clouds,-21.2078,-159.775,Paradise Inn
23,Ponta Do Sol,PT,77.72,Clear,32.6667,-17.1,Hotel do Campo
25,Arraial Do Cabo,BR,73.26,Clouds,-22.9661,-42.0278,Pousada Porto Praia
27,Sorada,IN,82.62,Clouds,19.75,84.4333,PWD Guest House
28,Kapit,MY,72.64,Clouds,2.0167,112.9333,Hotel Meligai Kapit
29,Jardim,BR,71.4,Rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
32,Calolziocorte,IT,82.35,Clouds,45.7954,9.4377,Osteria Marascia
34,Vaini,TO,73.56,Clouds,-21.2,-175.2,Keleti Beach Resort
38,Morondava,MG,71.83,Clear,-20.2833,44.2833,La Case Bambou
40,Georgetown,MY,82.89,Clouds,5.4112,100.3354,Cititel Penang
42,Sola,VU,80.51,Clear,-13.8833,167.55,Leumerus Bungalows
46,Caravelas,BR,76.5,Clear,-17.7125,-39.2481,Pousada dos Navegantes
47,Touros,BR,76.1,Clouds,-5.1989,-35.4608,INN NEW HORIZON
49,Saint-Philippe,RE,68.22,Clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Atuona,PF,78.06,Rain,-9.8,-139.0333,Villa Enata
59,Butaritari,KI,83.82,Rain,3.0707,172.7902,Isles Sunset Lodge
62,Port Blair,IN,80.94,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
64,Kilindoni,TZ,76.75,Clouds,-7.9139,39.6668,Bustani B&B
66,Camacha,PT,70.56,Clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
67,Kochubey,RU,75.36,Clear,44.3861,46.5825,Придорожный комплекс EUROPA
69,Kibuye,RW,67.42,Clouds,-2.0597,29.3482,Inn on the lake
71,Kearney,US,83.32,Clear,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
72,Komsomolskiy,UZ,77.72,Clouds,40.4272,71.7189,Ikathouse
73,Cabedelo,BR,77.67,Clouds,-6.9811,-34.8339,Hotel Pigalle
75,Ribeira Grande,PT,73.8,Clouds,38.5167,-28.7,Quinta da Meia Eira
78,Kpandu,GH,75.96,Rain,6.9954,0.2931,Emo House
80,Acari,PE,74.12,Clear,-15.4311,-74.6158,HOSPEDAJE XIMENA
86,Norman Wells,CA,73.36,Clouds,65.282,-126.8329,Heritage Hotel
87,Gizycko,PL,68.92,Rain,54.0381,21.7644,Hotel St. Bruno
88,Foshan,CN,83.95,Clouds,23.0268,113.1315,"Marco Polo Lingnan Tiandi, Foshan"
92,Alyangula,AU,72.66,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
93,Nouadhibou,MR,67.57,Clouds,20.931,-17.0347,El Medina
94,Aklavik,CA,72.46,Clouds,68.2191,-135.0107,Aklavik Inn
95,Samarai,PG,79.29,Clouds,-10.6167,150.6667,Nuli Sapi
96,Balsta,SE,76.06,Clear,59.5671,17.5278,Bålsta Gästgivaregård AB
97,Puerto Ayora,EC,72.55,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Kavaratti,IN,82.51,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
100,Turiacu,BR,82.09,Clouds,-1.6633,-45.3717,Pousada Maranata
101,Jawhar,SO,75.76,Clouds,2.7809,45.5005,hantiwadaag village part one
103,Vila Franca Do Campo,PT,70.21,Clouds,37.7167,-25.4333,Pestana Bahia Praia
105,Portland,US,79.29,Clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
108,Vao,NC,72.27,Clear,-22.6667,167.4833,Hotel Kou-Bugny
111,Faanui,PF,79.54,Clear,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
115,Kargil,IN,68.36,Clear,34.5667,76.1,Caravan Sarai
116,Kieta,PG,81.01,Clouds,-6.2167,155.6333,Uruna Bay Retreat
120,Saint-Joseph,RE,67.21,Clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
128,Hilo,US,78.62,Clouds,19.7297,-155.09,Hilo Hawaiian Hotel
129,Chapais,CA,81.64,Clouds,49.7834,-74.8492,Hôtel Opémiska
132,Port Moresby,PG,74.66,Clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
134,Lesozavodsk,RU,68.32,Clouds,45.4794,133.4244,Hotel Chelyuskina
138,Mahebourg,MU,71.26,Rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
139,Ambon,ID,76.82,Rain,-3.6954,128.1814,Swiss-Belhotel Ambon
140,Beira,MZ,66.61,Clouds,-19.8436,34.8389,Beira Terrace Hotel
141,Tarakan,ID,79.3,Clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
146,Tecpan,GT,72.36,Clouds,14.7623,-90.9947,San Ricardo Restaurante y Hotel
151,Point Pedro,LK,80.82,Clouds,9.8167,80.2333,Gtr homes
152,Yambio,SS,68.58,Clouds,4.5721,28.3955,Naivasha Hotel
154,Denpasar,ID,76.66,Clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
157,Presidencia Roque Saenz Pena,AR,67.98,Clear,-26.7852,-60.4388,Hotel Gualok
159,Belmonte,BR,77.5,Clear,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
160,Cartagena Del Chaira,CO,79.02,Clouds,1.3349,-74.8429,HOTEL LA ROCA
162,Jamsa,FI,74.08,Clear,61.8642,25.19,Motel Patalahti
164,Chernyanka,RU,73.47,Clouds,50.9409,37.8069,"Tsentral'naya, Gostinitsa"
165,Turkan,AZ,80.78,Clear,40.3639,50.215,Samir Зона Отдыха
167,Hualmay,PE,68.29,Clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
168,Guerrero Negro,MX,78.55,Clear,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
176,Porto Santo,PT,73.31,Clouds,33.072,-16.3415,Hotel Porto Santo & Spa
177,Kahului,US,82.98,Clouds,20.8947,-156.47,Maui Seaside Hotel
180,Prestea,GH,74.79,Clouds,5.4327,-2.1428,Channel 5
186,Bay Roberts,CA,75.65,Clouds,47.5999,-53.2648,Stonewall Inn
187,Surami,GE,70.54,Clouds,42.0243,43.5556,Surami Treehouse
188,Eskisehir,TR,78.71,Clear,39.7767,30.5206,Hotel ibis Eskisehir
189,Thompson,CA,67.39,Clear,55.7435,-97.8558,Burntwood Hotel
193,Manado,ID,77.77,Clouds,1.487,124.8455,Aryaduta Hotel
201,Ugoofaaru,MV,81.54,Clouds,5.6667,73.0,Ungoofaaru Inn
202,Hami,CN,81.73,Clouds,42.8,93.45,Laoyutang Resort
203,Kavieng,PG,82.38,Clouds,-2.5744,150.7967,Nusa Island Retreat
204,Chalons-En-Champagne,FR,77.09,Clear,48.9539,4.3672,Hotel D'Angleterre
205,Prabumulih,ID,71.89,Clear,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
212,Joao Pessoa,BR,77.23,Clouds,-7.115,-34.8631,Lagos Empreendimentos Ltda.
215,Madang,PG,75.87,Clouds,-5.2246,145.7966,Comfort Inn Hotel
216,Monrovia,LR,76.77,Rain,6.3005,-10.7969,Sunset Inn
220,Axim,GH,76.35,Clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
221,Olinda,BR,74.93,Clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
224,Thaton,MM,78.21,Clouds,16.9206,97.3714,Tain Pyar Guest House
225,Beruwala,LK,79.7,Clouds,6.4788,79.9828,The Palms Hotel
226,Matagami,CA,84.43,Clouds,49.7502,-77.6328,Hôtel Matagami
227,Gloversville,US,73.94,Clouds,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
228,Namatanai,PG,78.67,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
230,Tabou,CI,76.84,Clouds,4.423,-7.3528,hotêl doufoulougou
234,Vila Velha,BR,80.96,Clear,-20.3297,-40.2925,Quality Suites Vila Velha
237,Hasaki,JP,72.0,Clouds,35.7333,140.8333,Hotel Sunrise Choshi
239,Fuerte Olimpo,PY,69.51,Clouds,-21.0415,-57.8738,Hospedaje DAMI
241,Manggar,ID,80.04,Clouds,-2.8833,108.2667,Guest Hotel
242,Manta,EC,78.87,Clouds,-0.95,-80.7333,Balandra Hotel
243,Hithadhoo,MV,82.74,Clouds,-0.6,73.0833,Scoop Guest House
245,College,US,73.09,Smoke,64.8569,-147.8028,Pike's Waterfront Lodge
250,Birsk,RU,65.41,Clear,55.4211,55.5428,Kvartiry Posutochno V Birske
253,Ranong,TH,79.34,Clouds,9.9658,98.6348,Tinidee Hotel@Ranong
254,Srivardhan,IN,80.53,Rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
260,Corinth,GR,84.76,Clear,37.9407,22.9573,Ephira Hotel
268,Bengkulu,ID,75.15,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
269,Herstal,BE,73.18,Clouds,50.6642,5.6235,Globales Post Hotel & Wellness
272,Pemba,MZ,75.49,Clouds,-12.974,40.5178,Guesthouse Samotina
273,Ljungby,SE,73.81,Clouds,56.8332,13.9408,Hotel Terraza
274,Kano,NG,81.5,Clouds,12.0001,8.5167,Havana Guest Inn
275,Marpingen,DE,72.55,Clouds,49.4523,7.0582,Hotel Schauenburg
277,Kamaishi,JP,73.45,Clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
278,Praia Da Vitoria,PT,72.75,Clear,38.7333,-27.0667,Hotel Branco I
283,Ternate,ID,79.59,Clouds,0.8,127.4,Grand Dafam Bela Ternate
284,Darhan,MN,66.6,Clouds,49.4867,105.9228,Buudai Hotel
287,Aksu,CN,74.23,Clouds,41.1231,80.2644,Pudong Holiday Hotel
289,Townsville,AU,65.28,Clouds,-19.25,146.8,Rydges Southbank Townsville
291,Khash,IR,81.97,Clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
293,Perwez,BE,71.83,Clear,50.6167,4.8167,B&B La chambre d'à Côté
299,Hambantota,LK,79.68,Clouds,6.1241,81.1185,Bungalow 63
300,Meulaboh,ID,75.96,Clouds,4.1363,96.1285,Kost Pria
303,Biltine,TD,79.48,Clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
306,Innisfail,AU,68.76,Clouds,-17.5333,146.0333,Moondarra Motel
308,Fortuna,US,67.93,Clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
311,Shelburne,CA,73.6,Clouds,44.0787,-80.2041,The Retreat at the Farm
314,Bardiyah,LY,78.55,Clear,31.7561,25.0865,بورتو بردية
316,Psebay,RU,68.47,Clear,44.1234,40.8107,Lis'ya Nora
317,Port Hawkesbury,CA,81.9,Clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
318,Amiens,FR,76.06,Clear,49.9,2.3,Grand Hôtel de l'Univers
319,Gerede,TR,66.24,Clear,40.8008,32.1969,Hotel Konuk
321,Assenede,BE,74.05,Clear,51.226,3.7509,Hotel Royal Sas van Gent
322,Pangai,TO,76.89,Clear,-19.8,-174.35,Ha'apai Beach Resort
324,Maceio,BR,80.04,Clouds,-9.6658,-35.7353,Poutur Pousada
325,Minna,NG,76.55,Clouds,9.6139,6.5569,Royal Park hotel & suites
326,Tumsar,IN,84.24,Clouds,21.3833,79.7333,Sai Guest House
328,Hirara,JP,83.1,Clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
332,Nikolskoye,RU,73.29,Clear,59.7035,30.7861,Tourist House - Sablino
333,Grand Baie,MU,71.46,Rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
335,Atasu,KZ,73.85,Clouds,48.6814,71.6433,Dostyk
336,Victoria,HK,84.33,Clouds,22.2855,114.1577,Mini Hotel Central
338,Badarganj,BD,79.14,Clouds,25.674,89.0549,Raushon
340,Temiscaming,CA,77.49,Clouds,46.7212,-79.0971,Auberge Canadienne
342,Batticaloa,LK,78.28,Clouds,7.7102,81.6924,Grand Star Guest House
343,Eureka,US,68.2,Clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
345,Villa De Reyes,MX,73.67,Clouds,21.8,-100.9333,HOTEL MARIA NATALIA
347,Georgiyevka,KZ,69.84,Clear,43.0369,74.7114,Gostinitsa Imperiya
348,Longhua,CN,76.8,Clouds,23.6137,114.1919,Huadu Hotel
350,Sao Filipe,CV,73.67,Clouds,14.8961,-24.4956,Hotel Xaguate
354,Asau,RO,72.52,Clear,46.4333,26.4,Casa Mika Ciobanus
355,Shache,CN,80.96,Clouds,38.4167,77.2406,Delong Hotel
356,Anito,PH,77.9,Clouds,12.4497,125.2886,The Yellow House
359,Erzin,TR,81.32,Clear,36.9559,36.2,Artemis Otel
360,Gobo,JP,77.95,Clouds,33.8833,135.15,Tabiji
361,Bamnet Narong,TH,76.53,Clouds,15.4992,101.6897,Jong Jaroen Resort
362,Tower,IE,76.32,Clouds,51.9167,-8.6,Blarney Castle Hotel
363,Northam,GB,77.67,Clear,51.0333,-4.2167,Durrant House Hotel
364,Dingle,PH,77.11,Rain,10.9995,122.6711,SEGAYA PROPERTY
365,Pizarro,CO,81.88,Rain,4.9533,-77.366,Hotel Limonar
