City_ID,City,Country,Max Temp,Currently,Lat,Lng,Hotel Name
366,Quchan,IR,72.48,Clear,37.106,58.5095,گلیم دستبافت کیمیایی
367,Kulhudhuffushi,MV,81.37,Clouds,6.6221,73.07,Hondaafushi Island Resort
369,Curup,ID,66.65,Clouds,-3.4667,102.5333,Ayi The Costel
370,Torbay,CA,74.88,Clouds,47.6666,-52.7314,Gallows Cove
371,Diego De Almagro,CL,78.1,Clouds,-26.3667,-70.05,hotel luna del desierto
372,Oktyabrskoye,RU,69.94,Clear,43.0645,44.7417,Prolesok Mini-hotel
376,Katsuura,JP,78.12,Clouds,35.1333,140.3,Katsuura Hotel Mikazuki
377,Pak Phanang,TH,78.64,Clear,8.3511,100.202,Green Park Inn Hotel
378,Antofagasta,CL,66.22,Clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
383,Bandarbeyla,SO,76.96,Clouds,9.4942,50.8122,JABIR HOTEL
386,Tshikapa,CD,78.71,Clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
389,Isangel,VU,75.51,Clouds,-19.55,169.2667,Tanna Lodge
390,Ornskoldsvik,SE,69.62,Clouds,63.2909,18.7153,ファーストホテル スタット
392,Dostpur,IN,81.43,Rain,26.2833,82.4667,SIR JOHN B.M.
394,Ijuin,JP,74.91,Clouds,31.6167,130.4,Hotel AZ Kagoshima Ijūin
395,Abay,KZ,66.58,Clouds,49.6311,72.8539,Guest House on Abaya 144
397,Asfi,MA,75.58,Clear,32.2994,-9.2372,Hôtel Abda
399,Mao,ES,77.56,Clouds,39.8885,4.2658,ARTIEM Capri
400,La Sarre,CA,81.9,Clear,48.8002,-79.1996,Motel Villa Mon Repos
401,Davila,PH,80.38,Clouds,18.4726,120.5763,Blue Ridge Beach Resort
404,Kashirskoye,RU,73.62,Clouds,51.4194,39.6125,Trekkholl
405,Xiamen,CN,79.29,Clouds,24.4798,118.0819,Xiamen Dongchen Hotel
407,Bud,US,80.19,Clouds,39.447,-86.1758,Ted McQuinn Trust
408,Lagoa,PT,67.77,Clear,39.05,-27.9833,Casa Das Faias
413,Jertih,MY,77.22,Clouds,5.7336,102.4897,One Utama Hotel
416,Mayumba,GA,71.33,Clouds,-3.432,10.6554,LIKWALE LODGE
417,Maracacume,BR,81.32,Clouds,-2.0428,-45.9592,Hotel Ramos
418,Biak,ID,73.18,Clouds,-0.9131,122.8766,Penginapan Kim
419,Senneterre,CA,84.27,Clouds,48.3835,-77.2328,Motel Senabi
420,Naze,JP,78.37,Rain,28.3667,129.4833,奄美ポートタワーホテル
422,Tole,UA,78.51,Clear,44.7167,33.8167,"Kompleks ""Rus'"""
423,San Quintin,MX,72.36,Clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
428,Matara,LK,79.3,Clouds,5.9485,80.5353,Amaloh Boutique Resort
430,Sao Joao Da Barra,BR,77.09,Clear,-21.6403,-41.0511,Pousada Porto De Canoas
432,Wiang Sa,TH,75.2,Clear,8.6359,99.3666,ชำนาญอินน์
435,Hailun,CN,69.78,Clouds,47.45,126.9333,Wanhao Hotel
436,Kokopo,PG,76.87,Clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
437,Pisco,PE,65.01,Clouds,-13.7,-76.2167,Hotel San Isidro Oficial
438,Kajaani,FI,66.25,Clear,64.2273,27.7285,Original Sokos Hotel Valjus
439,Piacabucu,BR,78.31,Clouds,-10.4056,-36.4344,Piaçabuçu News
443,Flin Flon,CA,71.06,Clouds,54.7682,-101.865,Victoria Inn Flin Flon
444,Saint-Pierre,RE,68.29,Clear,-21.3393,55.4781,Lindsey Hôtel
445,Souillac,MU,71.37,Rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
446,Birjand,IR,81.37,Clouds,32.8663,59.2211,Birjand Tourist Hotel
447,Shiliguri,IN,78.91,Rain,26.7,88.4333,Classic Hotel and Lodge
448,Agdas,AZ,82.85,Clear,40.65,47.4761,MAQA telecom
451,Hearst,CA,70.83,Clouds,49.6835,-83.6665,Companion
452,Haines Junction,CA,70.59,Clear,60.7522,-137.5108,Parkside Inn
453,Jining,CN,72.84,Clouds,35.405,116.5814,Yunhe Star Hotel
454,Lobito,AO,70.5,Clear,-12.3481,13.5456,Casa Rosa Hotel Residence
456,Svay Rieng,KH,77.97,Clouds,11.0879,105.7993,Apsara guesthouse
458,Salinopolis,BR,82.99,Clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
460,Bam,IR,83.32,Clouds,29.106,58.357,Bam Tourist Hotel
461,Kamphaeng Phet,TH,76.77,Clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
462,Tambun,ID,81.46,Clouds,-6.2641,107.0712,@HOM Premiere Tambun
465,Santo Andre,BR,74.12,Clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
466,Mogok,MM,66.47,Clouds,22.9167,96.5,MOGOK HILL HOTEL
472,Halifax,CA,79.52,Clouds,44.6453,-63.5724,Hotel Halifax
473,Santa Rosa,PH,81.1,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
474,Nema,RU,65.01,Clouds,57.5067,50.5011,Gostinichnyye Komnaty
477,Labuhan,ID,76.42,Clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
478,Saint-Francois,FR,72.18,Clouds,46.4154,3.9054,Manoir Du Bonheur
480,Kashi,CN,77.88,Clouds,39.4547,75.9797,帕米尔青年旅舍
481,Salalah,OM,78.89,Clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
483,Bonthe,SL,74.75,Rain,7.5264,-12.505,Bonthe Holiday Village
486,Faya,SA,68.52,Clouds,18.3851,42.4509,مقبرة ال مجمل
489,Kemnay,GB,71.31,Clouds,57.2357,-2.444,Thainstone House
490,Volkach,DE,73.72,Clouds,49.8667,10.2333,Hotel Turmdieb
495,Finschhafen,PG,79.41,Clouds,-6.6024,147.8681,Cossam Guest House
497,Ottawa,CA,81.75,Clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
499,Magesti,RO,79.23,Clouds,47.0167,22.45,Pension Axon
500,Llanes,ES,73.27,Clear,43.4198,-4.7549,Hotel La Paz
504,Ponta Delgada,PT,70.52,Clouds,37.7333,-25.6667,Vila Nova Hotel
505,Valreas,FR,76.32,Clear,44.3837,4.9908,Maison d'Anvers
506,Kupang,ID,72.77,Clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
507,Karratha,AU,66.16,Clouds,-20.7377,116.8463,ibis Styles Karratha
508,Cockburn Town,TC,81.9,Clouds,21.4612,-71.1419,Osprey Beach Hotel
509,Gerstetten,DE,67.46,Clouds,48.6333,10.0333,Ferienwohnung Heldenfingen
511,San Cristobal,VE,84.38,Clouds,7.7669,-72.225,Posada Villaven C.A.
513,Kommunar,RU,72.93,Clear,59.6206,30.39,Guest House Izhora
514,North Bend,US,76.95,Clear,43.4065,-124.2243,Red Lion Hotel Coos Bay
515,Yurimaguas,PE,82.56,Clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
516,Tura,IN,73.27,Clouds,25.5198,90.2201,Hotel RIKMAN Continental
518,Harper,LR,76.84,Clouds,4.375,-7.7169,Screensaver
519,Nishihara,JP,81.68,Clouds,26.1842,127.7558,Minshuku Agaihama
520,Tevaitoa,PF,78.8,Rain,-16.7833,-151.5,Hôtel Raiatea Lodge
521,Godda,IN,78.71,Rain,24.8333,87.2167,HOTEL TUSH TAYA RESIDENCY
522,Naron,ES,83.25,Clear,43.5167,-8.1528,Marcial
524,Requena,ES,72.0,Clear,39.4883,-1.1004,Hotel Avenida
526,Hrubieszow,PL,68.61,Clouds,50.805,23.8925,Hotel Jagiełło
527,Noumea,NC,70.0,Clear,-22.2763,166.4572,Hôtel Le Lagon
530,Arroyos Y Esteros,PY,71.35,Clear,-25.0667,-57.1,GPM
533,Biu,NG,72.81,Clouds,10.6129,12.1946,Emir's Palace
536,Salinas,US,83.21,Clouds,36.6777,-121.6555,Laurel Inn & Conference Center
537,Naantali,FI,72.01,Clear,60.4674,22.0243,Naantali Spa Hotel & Resort
542,Qinhuangdao,CN,72.61,Clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
551,Pekan,MY,78.44,Clouds,3.4836,103.3996,Pekan Budget Hotel
554,Acarau,BR,84.43,Clouds,-2.8856,-40.12,castelo pizzaria
558,Bermeo,ES,78.85,Clear,43.4209,-2.7215,Eco-Hotel Mundaka
560,Shingu,JP,77.92,Clouds,33.7333,135.9833,Shingu UI Hotel
563,Zhengjiatun,CN,73.83,Clear,43.5064,123.5064,Siping Hexiang Hotel
564,Porto Seguro,BR,77.52,Clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
565,Lanzhou,CN,75.31,Clear,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
566,Ambulu,ID,71.46,Clouds,-8.345,113.6058,Hotel Ambulu Jember
568,Lata,PT,74.35,Clear,40.1629,-8.3327,Casa Maquia
571,Banda Aceh,ID,78.64,Clouds,5.5577,95.3222,Sulthan Hotel International
572,Bani Walid,LY,77.32,Clear,31.7566,13.9942,منزل الصابر أبوفانة
573,Zhangjiakou,CN,69.62,Clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
574,Akureyri,IS,65.86,Clear,65.6835,-18.0878,Icelandair Hotel Akureyri
575,Nagato,JP,72.19,Rain,34.3833,131.2,いそう庵
577,Pringsewu,ID,71.83,Clouds,-5.3582,104.9744,Urban Style by Front One
578,Neiafu,TO,77.68,Clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
581,Itarema,BR,83.86,Clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
584,Los Llanos De Aridane,ES,69.55,Clouds,28.6585,-17.9182,Valle Aridane
585,Carupano,VE,83.01,Clear,10.6678,-63.2585,Hotel La dorada
586,Svetlogorsk,BY,77.5,Clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
587,Korla,CN,81.97,Clouds,41.7597,86.1469,Gulisitan Hotel
590,Novorzhev,RU,72.1,Clouds,57.0294,29.3338,D. Maloye Nikulino
591,Pokhara,NP,71.26,Clouds,28.2333,83.9833,Butterfly Lodge
592,Diffa,NE,83.25,Clouds,13.3154,12.6113,ProDAF/Diffa
598,Romny,UA,73.15,Clouds,50.751,33.4747,Floriana
599,Rossland,CA,79.61,Clear,49.0831,-117.8022,Prestige Mountain Resort Rossland
600,Shenjiamen,CN,77.72,Clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
601,Iralaya,HN,82.69,Clouds,15.0,-83.2333,Iglesia morava renovada
602,Baglan,AF,83.25,Clear,36.1307,68.7083,Habibullah MOsazai
603,Nantucket,US,82.09,Mist,41.2835,-70.0995,Jared Coffin House
607,Ha Tinh,VN,78.76,Clouds,18.3333,105.9,Phú Quý
608,Kendari,ID,72.09,Clouds,-3.945,122.4989,Hotel Wixel
612,Jinxi,CN,75.72,Clouds,30.4323,116.2922,Jinling Hotel
614,Tottori,JP,74.79,Clouds,35.5,134.2333,Hotel Monarque Tottori
616,Tiarei,PF,82.42,Clear,-17.5333,-149.3333,Le Rocher de Tahiti
617,Gornoye Loo,RU,79.3,Clear,43.7129,39.6049,«ВатерЛоо» гостиница
619,Vallenar,CL,82.08,Clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
621,Lithakia,GR,78.33,Clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
623,Palasa,IN,81.48,Clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
628,Puerto Del Rosario,ES,80.28,Clear,28.5004,-13.8627,Hotel JM Puerto del Rosario
630,Fairbanks,US,73.09,Smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
634,Moerai,PF,74.7,Rain,-22.4333,-151.3333,Le Manotel
637,Ilhabela,BR,70.29,Clouds,-23.7781,-45.3581,Ilha Flat Hotel
638,Lasa,IT,69.71,Clouds,46.6166,10.7002,Pension Feldgärtenhof
641,Pouebo,NC,70.25,Clear,-20.4,164.5667,Rural Family Home De Pouébo
645,Vila Do Maio,CV,79.59,Clouds,15.1333,-23.2167,Hotel Marilu
646,Dongsheng,CN,72.36,Clear,39.8161,109.9776,Crowne Plaza Ordos
647,Duartina,BR,83.05,Clouds,-22.4144,-49.4039,Hotel Mattos Guimaro
648,Alofi,NU,76.77,Clear,-19.0595,-169.9187,Taloa Heights
649,Pathein,MM,78.55,Clouds,16.7833,94.7333,New Pammawaddy Hotel
650,Ewa Beach,US,82.35,Clouds,21.3156,-158.0072,Uncle Junior Robert
651,Palu,ID,74.84,Rain,-0.8917,119.8707,Hotel Santika Palu
652,Maragogi,BR,78.12,Clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
654,Paithan,IN,81.28,Clouds,19.4833,75.3833,Prakash lahase
659,Ouargaye,BF,80.44,Clouds,11.5033,0.0572,Résidence le Cotonnier
660,Santa Cruz,BO,66.25,Clouds,-17.8,-63.1667,Aviador Hotel Boutique
661,Mahajanga,MG,71.62,Clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
663,Hamilton,US,83.21,Clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
664,Auki,SB,77.9,Clouds,-8.7676,160.7034,Auki Motel
666,Omboue,GA,72.82,Clouds,-1.5746,9.2618,Hotel Olako
667,Kampot,KH,80.65,Clouds,10.6167,104.1833,Two Moons Hotel
668,Nakhodka,RU,69.17,Clear,42.8333,132.8947,Apartment on Pogranichnaya
669,Tagusao,PH,80.55,Clouds,9.1924,117.8141,Toledo
670,Surbo,IT,78.03,Clear,40.3994,18.1331,Hotel Aloisi
671,Oktyabrskiy,RU,66.15,Clear,54.4815,53.471,Уязы-Тау гостиница
672,Tautira,PF,82.42,Clear,-17.7333,-149.15,Pension Oaoa
673,Formosa,AR,71.58,Clouds,-26.1775,-58.1781,Hotel Portal del Sol
676,Olga,RU,72.43,Clouds,43.7444,135.2892,Gostinitsa Rosmorport.
680,Lorengau,PG,81.14,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
685,Araceli,PH,82.51,Clouds,10.5529,119.9913,JBryan Traveler's Inn
689,Varkkallai,IN,76.78,Clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
