City_ID,City,Lat,Lng,Currently,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Noumea,-22.2763,166.4572,Clear,71.01,99,0,4.12,NC,2021-07-17 16:30:40
1,Sao Joao Da Barra,-21.6403,-41.0511,Clear,84.29,75,3,11.99,BR,2021-07-17 16:28:03
2,Barra Do Garcas,-15.89,-52.2567,Clear,96.17,16,0,2.04,BR,2021-07-17 16:30:40
3,Barrow,71.2906,-156.7887,Rain,48.22,91,90,14.97,US,2021-07-17 16:30:41
4,Manono,-7.3,27.4167,Clouds,81.07,26,42,7.94,CD,2021-07-17 16:30:41
5,Xai-Xai,-25.0519,33.6442,Clear,62.01,71,0,6.89,MZ,2021-07-17 16:30:41
6,Carnarvon,-24.8667,113.6333,Clear,55.47,57,5,6.91,AU,2021-07-17 16:30:41
7,Mbanza-Ngungu,-5.25,14.8667,Clouds,80.2,41,84,4.25,CD,2021-07-17 16:30:42
8,Muborak,39.2553,65.1528,Clouds,88.65,17,67,16.93,UZ,2021-07-17 16:30:42
9,Kapaa,22.0752,-159.319,Clouds,77.32,83,75,13.8,US,2021-07-17 16:30:42
10,Jamestown,42.097,-79.2353,Clouds,74.3,90,90,4.0,US,2021-07-17 16:30:12
11,Moyale,3.5167,39.0584,Clouds,72.59,49,100,8.16,KE,2021-07-17 16:30:42
12,Dingle,10.9995,122.6711,Rain,77.25,89,99,7.63,PH,2021-07-17 16:30:43
13,Yellowknife,62.456,-114.3525,Clouds,56.28,50,20,8.05,CA,2021-07-17 16:30:43
14,Mehamn,71.0357,27.8492,Clouds,50.09,88,83,19.19,NO,2021-07-17 16:30:43
15,Thompson,55.7435,-97.8558,Clouds,50.16,66,90,11.5,CA,2021-07-17 16:30:12
16,Mathbaria,22.2876,89.9593,Clouds,80.94,89,100,4.7,BD,2021-07-17 16:30:44
17,Bredasdorp,-34.5322,20.0403,Clouds,57.27,88,21,3.44,ZA,2021-07-17 16:30:44
18,Rikitea,-23.1203,-134.9692,Rain,72.36,79,41,20.94,PF,2021-07-17 16:30:44
19,Asosa,10.0667,34.5333,Rain,61.14,95,78,1.48,ET,2021-07-17 16:30:44
20,Cape Town,-33.9258,18.4232,Clear,60.28,85,0,9.22,ZA,2021-07-17 16:26:00
21,Busselton,-33.65,115.3333,Clouds,48.04,80,24,6.24,AU,2021-07-17 16:30:45
22,Mugur-Aksy,50.35,90.5,Clouds,50.36,81,73,5.01,RU,2021-07-17 16:30:45
23,Catamarca,-28.4696,-65.7852,Clear,61.05,53,5,4.0,AR,2021-07-17 16:30:44
24,Norman Wells,65.282,-126.8329,Clouds,62.64,48,20,9.22,CA,2021-07-17 16:30:45
25,Boa Viagem,-5.1275,-39.7322,Clouds,89.53,42,85,8.01,BR,2021-07-17 16:26:49
26,Ushuaia,-54.8,-68.3,Clouds,33.46,86,75,2.3,AR,2021-07-17 16:30:45
27,Laibin,23.7,109.2667,Clouds,82.27,75,100,3.47,CN,2021-07-17 16:30:46
28,Vaini,-21.2,-175.2,Clouds,73.56,94,20,6.91,TO,2021-07-17 16:30:46
29,Hobart,-42.8794,147.3294,Clouds,49.26,82,75,1.99,AU,2021-07-17 16:28:15
30,Port Alfred,-33.5906,26.891,Clear,59.18,69,1,10.33,ZA,2021-07-17 16:30:46
31,Ilulissat,69.2167,-51.1,Clouds,59.02,41,40,5.75,GL,2021-07-17 16:30:46
32,Avera,33.194,-82.5271,Clouds,89.94,50,44,6.2,US,2021-07-17 16:30:47
33,Lavrentiya,65.5833,-171.0,Clouds,45.5,92,100,7.96,RU,2021-07-17 16:30:47
34,Samdari,25.8167,72.5833,Rain,94.57,51,98,12.62,IN,2021-07-17 16:30:47
35,Kismayo,-0.3582,42.5454,Clear,77.04,77,8,19.35,SO,2021-07-17 16:30:47
36,Maun,-19.9833,23.4167,Clouds,69.76,30,20,3.44,BW,2021-07-17 16:30:48
37,Fort Nelson,58.8053,-122.7002,Rain,47.79,93,90,5.75,CA,2021-07-17 16:30:13
38,Warrnambool,-38.3833,142.4833,Clouds,49.8,72,90,16.44,AU,2021-07-17 16:30:48
39,Huarmey,-10.0681,-78.1522,Clouds,70.03,69,37,10.47,PE,2021-07-17 16:30:48
40,Punta Arenas,-53.15,-70.9167,Clouds,35.71,93,75,6.91,CL,2021-07-17 16:30:49
41,Bluff,-46.6,168.3333,Clouds,45.81,92,100,13.91,NZ,2021-07-17 16:30:49
42,Albany,42.6001,-73.9662,Clouds,84.27,65,100,5.14,US,2021-07-17 16:30:09
43,Lorengau,-2.0226,147.2712,Rain,80.67,81,100,3.83,PG,2021-07-17 16:30:49
44,Mataura,-46.1927,168.8643,Clouds,45.48,99,100,2.28,NZ,2021-07-17 16:30:49
45,Mabaruma,8.2,-59.7833,Clouds,83.43,73,28,4.43,GY,2021-07-17 16:30:50
46,Kavieng,-2.5744,150.7967,Clouds,82.47,80,100,14.34,PG,2021-07-17 16:30:50
47,Inhambane,-23.865,35.3833,Clouds,64.38,88,75,4.61,MZ,2021-07-17 16:30:50
48,Homer,59.6425,-151.5483,Clear,70.77,83,1,3.44,US,2021-07-17 16:30:44
49,Dikson,73.5069,80.5464,Clouds,34.3,91,96,11.5,RU,2021-07-17 16:30:51
50,Lebu,-37.6167,-73.65,Clear,50.5,62,0,15.64,CL,2021-07-17 16:30:51
51,Lumeje,-11.55,20.7833,Clouds,70.11,32,99,4.56,AO,2021-07-17 16:30:51
52,Monrovia,6.3005,-10.7969,Rain,74.97,94,100,10.42,LR,2021-07-17 16:30:51
53,Honiara,-9.4333,159.95,Clouds,76.91,80,39,5.44,SB,2021-07-17 16:30:51
54,Ocos,14.5094,-92.1933,Clouds,91.72,74,60,6.38,GT,2021-07-17 16:30:52
55,Pahrump,36.2083,-115.9839,Clear,96.31,18,4,8.01,US,2021-07-17 16:29:02
56,Khatanga,71.9667,102.5,Clouds,53.6,67,75,9.62,RU,2021-07-17 16:30:52
57,Ribeira Grande,38.5167,-28.7,Clouds,72.0,73,40,10.36,PT,2021-07-17 16:30:52
58,Paita,-5.0892,-81.1144,Clouds,75.76,69,95,11.65,PE,2021-07-17 16:30:53
59,Haines Junction,60.7522,-137.5108,Clear,55.35,54,0,1.14,CA,2021-07-17 16:30:53
60,Turayf,31.6725,38.6637,Clear,97.05,11,0,11.5,SA,2021-07-17 16:30:53
61,Kavaratti,10.5669,72.642,Clouds,82.6,78,91,17.9,IN,2021-07-17 16:30:53
62,Altayskoye,51.9533,85.3325,Clouds,56.91,89,82,6.33,RU,2021-07-17 16:30:54
63,Hilo,19.7297,-155.09,Rain,72.81,89,90,6.91,US,2021-07-17 16:30:47
64,Kuito,-12.3833,16.9333,Clear,63.09,34,0,2.19,AO,2021-07-17 16:30:54
65,Havelock,34.8791,-76.9013,Clear,89.56,77,6,8.01,US,2021-07-17 16:30:54
66,Port Elizabeth,-33.918,25.5701,Clear,57.49,67,0,11.5,ZA,2021-07-17 16:30:55
67,Beringovskiy,63.05,179.3167,Clouds,48.4,89,70,9.37,RU,2021-07-17 16:30:55
68,Narasannapeta,18.4167,84.05,Clouds,82.47,81,97,5.66,IN,2021-07-17 16:30:55
69,Taltal,-25.4,-70.4833,Clouds,63.48,62,100,3.18,CL,2021-07-17 16:30:55
70,Lokosovo,61.1333,74.8167,Clouds,54.64,91,100,4.41,RU,2021-07-17 16:30:56
71,Luderitz,-26.6481,15.1594,Clear,64.29,49,0,12.55,NA,2021-07-17 16:30:56
72,Sambava,-14.2667,50.1667,Clear,72.0,81,9,12.48,MG,2021-07-17 16:30:56
73,Marsa Matruh,31.3525,27.2453,Clouds,82.6,74,40,19.57,EG,2021-07-17 16:30:56
74,Talnakh,69.4865,88.3972,Rain,53.17,90,87,2.19,RU,2021-07-17 16:30:57
75,Buchanan,5.8808,-10.0467,Rain,75.16,88,100,11.01,LR,2021-07-17 16:30:57
76,Bucerias,20.75,-105.3333,Clouds,86.99,65,75,0.0,MX,2021-07-17 16:27:22
77,Marsh Harbour,26.5412,-77.0636,Clear,82.71,70,5,12.73,BS,2021-07-17 16:30:57
78,Tucuman,-26.8241,-65.2226,Clouds,59.0,26,40,5.75,AR,2021-07-17 16:30:57
79,Mapastepec,15.4333,-92.9,Clouds,88.86,58,98,4.34,MX,2021-07-17 16:30:58
80,Vao,-22.6667,167.4833,Clear,72.23,81,0,6.55,NC,2021-07-17 16:30:58
81,Chokurdakh,70.6333,147.9167,Clouds,37.65,81,86,13.49,RU,2021-07-17 16:30:58
82,Bambous Virieux,-20.3428,57.7575,Rain,72.21,73,40,13.8,MU,2021-07-17 16:30:59
83,Maicao,11.3832,-72.2432,Clouds,90.79,49,49,17.13,CO,2021-07-17 16:30:59
84,Jamsa,61.8642,25.19,Clouds,77.68,40,28,6.8,FI,2021-07-17 16:30:59
85,Tasiilaq,65.6145,-37.6368,Clouds,44.76,71,83,8.32,GL,2021-07-17 16:30:59
86,Kaitangata,-46.2817,169.8464,Clouds,46.8,96,100,7.14,NZ,2021-07-17 16:31:00
87,Rocha,-34.4833,-54.3333,Clouds,52.79,53,43,16.78,UY,2021-07-17 16:31:00
88,Goderich,43.7501,-81.7165,Clouds,73.72,60,100,11.5,CA,2021-07-17 16:31:00
89,Tuatapere,-46.1333,167.6833,Clouds,45.82,97,100,3.02,NZ,2021-07-17 16:31:01
90,Hauterive,46.0901,3.4459,Clouds,77.02,62,35,8.95,FR,2021-07-17 16:31:01
91,Airai,-8.9266,125.4092,Clouds,56.55,75,80,1.32,TL,2021-07-17 16:31:01
92,Acari,-15.4311,-74.6158,Clouds,74.68,50,28,8.32,PE,2021-07-17 16:31:02
93,Paka,4.6374,103.4368,Clouds,80.53,94,79,0.0,MY,2021-07-17 16:31:02
94,Bilibino,68.0546,166.4372,Clouds,54.66,79,95,2.1,RU,2021-07-17 16:31:03
95,Karaton,-6.3424,106.1045,Clouds,81.95,87,26,1.23,ID,2021-07-17 16:31:03
96,Atuona,-9.8,-139.0333,Rain,77.74,77,66,26.26,PF,2021-07-17 16:31:03
97,Nombre De Dios,23.85,-104.2333,Clouds,65.75,48,79,2.42,MX,2021-07-17 16:31:04
98,Yerbogachen,61.2767,108.0108,Clouds,65.61,77,21,6.2,RU,2021-07-17 16:31:04
99,Hare Bay,48.8499,-54.0148,Clouds,70.95,72,100,10.47,CA,2021-07-17 16:31:04
100,Esperance,-33.8667,121.9,Clouds,53.44,77,89,8.95,AU,2021-07-17 16:31:05
101,Ambulu,-8.345,113.6058,Clouds,72.36,87,45,3.8,ID,2021-07-17 16:31:05
102,Kloulklubed,7.0419,134.2556,Clouds,77.5,71,100,2.71,PW,2021-07-17 16:31:05
103,Hermanus,-34.4187,19.2345,Clear,59.9,90,5,5.84,ZA,2021-07-17 16:31:05
104,Nanortalik,60.1432,-45.2371,Clouds,52.02,70,95,15.99,GL,2021-07-17 16:31:06
105,Wattegama,6.7989,81.4808,Clouds,76.48,90,97,5.59,LK,2021-07-17 16:31:06
106,Qaanaaq,77.484,-69.3632,Clouds,36.41,90,92,6.96,GL,2021-07-17 16:31:06
107,Tiksi,71.6872,128.8694,Clouds,37.4,80,98,12.48,RU,2021-07-17 16:31:06
108,Vila Franca Do Campo,37.7167,-25.4333,Clouds,72.01,64,20,6.6,PT,2021-07-17 16:31:07
109,Pestovo,58.5938,35.8024,Clear,71.91,48,1,5.39,RU,2021-07-17 16:31:07
110,Ponta Do Sol,32.6667,-17.1,Clear,84.7,68,4,2.77,PT,2021-07-17 16:31:07
111,Saldanha,-33.0117,17.9442,Clear,60.85,90,0,11.3,ZA,2021-07-17 16:31:07
112,Mar Del Plata,-38.0023,-57.5575,Clouds,50.09,65,75,15.99,AR,2021-07-17 16:31:08
113,Cherskiy,68.75,161.3,Clouds,56.48,82,100,10.51,RU,2021-07-17 16:31:08
114,Raisinghnagar,29.5358,73.4492,Clouds,99.3,43,83,15.03,IN,2021-07-17 16:31:08
115,Victoria,22.2855,114.1577,Clouds,84.38,81,100,1.01,HK,2021-07-17 16:26:24
116,Yar-Sale,66.8333,70.8333,Clear,46.67,70,10,7.74,RU,2021-07-17 16:31:08
117,Bayji,34.9311,43.487,Clear,103.51,11,1,3.96,IQ,2021-07-17 16:31:09
118,Vardo,70.3705,31.1107,Clouds,52.18,83,87,6.46,NO,2021-07-17 16:31:09
119,San Cristobal,7.7669,-72.225,Clouds,80.78,60,66,7.45,VE,2021-07-17 16:31:09
120,General Pico,-35.6566,-63.7568,Clear,53.67,32,0,19.57,AR,2021-07-17 16:31:09
121,Poum,-20.2333,164.0167,Clear,73.87,78,4,6.93,NC,2021-07-17 16:31:10
122,Tezu,27.9167,96.1667,Rain,76.98,94,99,2.06,IN,2021-07-17 16:31:10
123,Hasaki,35.7333,140.8333,Clouds,73.69,90,84,6.91,JP,2021-07-17 16:31:10
124,Saskylakh,71.9167,114.0833,Clouds,47.98,63,34,7.56,RU,2021-07-17 16:31:10
125,Chifeng,42.2683,118.9636,Clouds,70.7,86,82,5.55,CN,2021-07-17 16:31:11
126,Manicore,-5.8092,-61.3003,Clear,97.27,33,0,3.2,BR,2021-07-17 16:31:11
127,Areia Branca,-4.9561,-37.1369,Clouds,85.35,59,72,15.97,BR,2021-07-17 16:31:11
128,Mount Isa,-20.7333,139.5,Clear,46.17,53,7,2.3,AU,2021-07-17 16:31:11
129,Castro,-24.7911,-50.0119,Clouds,62.82,81,64,10.04,BR,2021-07-17 16:31:12
130,Namibe,-15.1961,12.1522,Clear,68.88,77,1,9.06,AO,2021-07-17 16:31:12
131,Coihaique,-45.5752,-72.0662,Clouds,42.75,65,75,4.61,CL,2021-07-17 16:31:12
132,Toropets,56.4978,31.6353,Clouds,74.1,81,46,5.41,RU,2021-07-17 16:31:12
133,Sao Jose Da Coroa Grande,-8.8978,-35.1478,Clouds,79.47,73,76,9.84,BR,2021-07-17 16:31:13
134,Hovd,48.0056,91.6419,Clouds,65.53,44,75,3.56,MN,2021-07-17 16:31:13
135,Rio Bananal,-19.265,-40.3333,Clear,86.45,36,1,4.9,BR,2021-07-17 16:31:13
136,Cajabamba,-7.6167,-78.05,Clouds,66.56,42,52,5.48,PE,2021-07-17 16:31:13
137,Shelburne,44.0787,-80.2041,Clouds,69.24,65,100,7.16,CA,2021-07-17 16:31:14
138,Hithadhoo,-0.6,73.0833,Clouds,82.51,71,75,3.2,MV,2021-07-17 16:31:14
139,Arraial Do Cabo,-22.9661,-42.0278,Clouds,75.16,78,40,12.66,BR,2021-07-17 16:31:14
140,Tyukhtet,56.5389,89.3011,Clouds,54.57,96,56,8.46,RU,2021-07-17 16:31:14
141,Butaritari,3.0707,172.7902,Rain,83.44,76,26,17.72,KI,2021-07-17 16:31:15
142,Dicabisagan,17.0818,122.4157,Clouds,79.18,89,100,4.05,PH,2021-07-17 16:31:15
143,Alice Springs,-23.7,133.8833,Clear,42.35,65,0,2.3,AU,2021-07-17 16:31:15
144,Kudahuvadhoo,2.6708,72.8944,Clouds,83.37,73,59,10.69,MV,2021-07-17 16:31:15
145,Trairi,-3.2778,-39.2689,Clouds,85.6,59,99,13.31,BR,2021-07-17 16:30:56
146,Kasempa,-13.4584,25.8338,Clouds,62.51,40,36,5.17,ZM,2021-07-17 16:31:16
147,Iquitos,-3.7481,-73.2472,Clouds,82.44,74,75,9.22,PE,2021-07-17 16:31:16
148,Corrales,35.2378,-106.6067,Clear,87.04,43,1,1.01,US,2021-07-17 16:31:16
149,Gat,31.61,34.7642,Clear,90.39,46,0,7.85,IL,2021-07-17 16:31:16
150,New Norfolk,-42.7826,147.0587,Clouds,48.92,81,86,1.01,AU,2021-07-17 16:31:17
151,Provideniya,64.3833,-173.3,Clouds,45.54,97,100,6.4,RU,2021-07-17 16:31:17
152,Nampula,-15.1165,39.2666,Clear,69.75,56,0,6.91,MZ,2021-07-17 16:31:17
153,Chuy,-33.6971,-53.4616,Clouds,54.09,63,73,15.01,UY,2021-07-17 16:31:17
154,Kenai,60.5544,-151.2583,Clear,60.1,93,1,3.44,US,2021-07-17 16:31:18
155,Ojinaga,29.5667,-104.4167,Clear,92.57,40,1,0.0,MX,2021-07-17 16:31:18
156,Flinders,-34.5833,150.8552,Clear,55.18,68,8,8.99,AU,2021-07-17 16:31:18
157,Broken Hill,-31.95,141.4333,Clear,42.51,87,6,9.22,AU,2021-07-17 16:31:18
158,Baculin,7.4525,126.5842,Clouds,79.43,81,93,4.56,PH,2021-07-17 16:31:19
159,Bosaso,11.2842,49.1816,Clouds,91.26,40,32,19.17,SO,2021-07-17 16:31:19
160,Uyutne,45.1994,33.3014,Clear,85.82,49,0,8.01,UA,2021-07-17 16:31:19
161,Panama City,8.9936,-79.5197,Clouds,89.55,69,40,3.44,PA,2021-07-17 16:29:15
162,Katsuura,35.1333,140.3,Clear,79.11,93,5,4.34,JP,2021-07-17 16:31:19
163,Smirnykh,49.75,142.8333,Clouds,68.31,92,22,5.14,RU,2021-07-17 16:31:20
164,Port-Gentil,-0.7193,8.7815,Clouds,78.76,69,20,11.5,GA,2021-07-17 16:31:20
165,Husavik,66.0449,-17.3389,Clouds,60.71,68,20,3.71,IS,2021-07-17 16:31:20
166,Padilla,3.2204,-76.3139,Clouds,81.91,58,59,2.86,CO,2021-07-17 16:31:20
167,Tuktoyaktuk,69.4541,-133.0374,Clouds,64.4,63,75,8.05,CA,2021-07-17 16:31:21
168,Port Shepstone,-30.7414,30.455,Clear,62.58,52,0,8.28,ZA,2021-07-17 16:31:21
169,Mason City,43.1536,-93.201,Clear,79.18,61,1,0.0,US,2021-07-17 16:28:21
170,Antofagasta,-23.65,-70.4,Clouds,64.22,54,80,5.23,CL,2021-07-17 16:31:21
171,Puerto Ayora,-0.7393,-90.3518,Clouds,76.96,94,99,7.0,EC,2021-07-17 16:31:21
172,Mayumba,-3.432,10.6554,Clouds,72.91,85,44,6.91,GA,2021-07-17 16:31:22
173,Santa Isabel,-23.3156,-46.2214,Clouds,76.66,45,69,4.92,BR,2021-07-17 16:31:22
174,Saint George,37.1041,-113.5841,Clear,93.54,37,1,3.0,US,2021-07-17 16:31:22
175,Evensk,61.95,159.2333,Clouds,54.97,81,100,0.34,RU,2021-07-17 16:31:22
176,Naryan-Mar,67.6713,53.087,Clouds,55.42,86,100,8.99,RU,2021-07-17 16:31:23
177,Iralaya,15.0,-83.2333,Clouds,86.09,76,49,12.12,HN,2021-07-17 16:31:23
178,Half Moon Bay,37.4636,-122.4286,Clouds,73.65,79,90,0.0,US,2021-07-17 16:31:23
179,Ust-Kuyga,70.0167,135.6,Clouds,38.88,70,100,7.49,RU,2021-07-17 16:31:23
180,Lac Du Bonnet,50.2536,-96.0612,Clear,89.22,26,0,8.25,CA,2021-07-17 16:31:24
181,Tacotalpa,17.6,-92.8167,Clouds,87.69,68,100,3.71,MX,2021-07-17 16:31:24
182,Kawhia,-38.0651,174.8183,Clouds,60.15,89,55,19.17,NZ,2021-07-17 16:31:24
183,East London,-33.0153,27.9116,Clear,58.14,72,0,4.61,ZA,2021-07-17 16:31:24
184,Saint-Augustin,51.226,-58.6502,Clouds,73.35,41,18,17.78,CA,2021-07-17 16:31:25
185,Tessalit,20.1986,1.0114,Clear,109.27,7,3,16.44,ML,2021-07-17 16:31:25
186,Lugovoy,42.9472,72.7644,Clear,72.68,20,5,6.89,KZ,2021-07-17 16:31:25
187,Neuquen,-38.9516,-68.0591,Clear,49.89,37,0,12.66,AR,2021-07-17 16:31:25
188,San Jose De Sisa,-6.6167,-76.6915,Clouds,81.32,56,70,2.55,PE,2021-07-17 16:31:26
189,Bochnia,49.9691,20.4303,Rain,82.58,71,98,3.49,PL,2021-07-17 16:31:26
190,Cabo San Lucas,22.8909,-109.9124,Clear,95.5,60,1,1.99,MX,2021-07-17 16:31:24
191,Constantine,36.365,6.6147,Clouds,85.41,28,20,12.66,DZ,2021-07-17 16:31:26
192,Lucapa,-8.4192,20.7447,Clouds,75.6,24,97,2.21,AO,2021-07-17 16:31:26
193,Sindor,62.8629,51.8905,Clouds,63.9,79,57,3.24,RU,2021-07-17 16:31:27
194,Russell,32.3502,-85.1999,Clouds,86.92,68,40,0.0,US,2021-07-17 16:31:27
195,Tocopilla,-22.092,-70.1979,Clouds,64.9,69,71,3.53,CL,2021-07-17 16:31:27
196,Port Hardy,50.6996,-127.4199,Clouds,60.98,67,75,5.75,CA,2021-07-17 16:31:27
197,Yarmouth,41.7057,-70.2286,Clear,89.26,85,1,5.99,US,2021-07-17 16:31:28
198,Mahebourg,-20.4081,57.7,Rain,72.25,73,40,13.8,MU,2021-07-17 16:31:28
199,Banfora,10.6333,-4.7667,Clouds,78.21,76,96,6.35,BF,2021-07-17 16:31:28
200,Camacha,33.0833,-16.3333,Clouds,74.16,68,20,14.97,PT,2021-07-17 16:31:28
201,Ganzhou,28.8184,115.4327,Rain,77.05,93,97,2.91,CN,2021-07-17 16:31:29
202,Nome,64.5011,-165.4064,Rain,49.15,93,90,13.8,US,2021-07-17 16:31:29
203,Rundu,-17.9333,19.7667,Clouds,67.05,36,85,5.26,NA,2021-07-17 16:31:29
204,Sagua La Grande,22.8067,-80.0756,Clouds,88.79,54,18,13.51,CU,2021-07-17 16:31:29
205,Sanming,26.2486,117.6186,Clouds,75.24,91,100,2.57,CN,2021-07-17 16:31:30
206,Gorontalo,0.5412,123.0595,Clouds,75.52,90,100,2.33,ID,2021-07-17 16:31:30
207,Claudio,-20.4433,-44.7658,Clear,82.69,23,0,7.09,BR,2021-07-17 16:31:30
208,Yumen,40.2833,97.2,Clear,85.28,18,4,8.23,CN,2021-07-17 16:31:31
209,Oranjestad,12.524,-70.027,Clouds,87.75,66,20,23.02,AW,2021-07-17 16:31:31
210,Kodiak,57.79,-152.4072,Clear,49.51,100,1,4.61,US,2021-07-17 16:31:31
211,Lakes Entrance,-37.8811,147.981,Clouds,52.18,75,69,18.23,AU,2021-07-17 16:31:31
212,Okhotsk,59.3833,143.3,Clouds,55.92,86,98,6.31,RU,2021-07-17 16:31:32
213,Gushikawa,26.3544,127.8686,Clouds,83.43,89,20,4.61,JP,2021-07-17 16:31:32
214,Pontecagnano,40.6425,14.8735,Clouds,78.04,68,40,11.5,IT,2021-07-17 16:31:32
215,Upernavik,72.7868,-56.1549,Clouds,40.46,77,100,13.56,GL,2021-07-17 16:31:32
216,Saint-Louis,16.3333,-15.0,Clouds,100.49,30,80,9.86,SN,2021-07-17 16:31:33
217,Santa Fe,-31.6333,-60.7,Clear,58.01,37,0,8.01,AR,2021-07-17 16:29:36
218,Fukue,32.6881,128.8419,Clouds,78.39,78,99,14.81,JP,2021-07-17 16:31:33
219,Charters Towers,-20.1,146.2667,Clouds,57.02,29,41,8.84,AU,2021-07-17 16:31:33
220,Chapais,49.7834,-74.8492,Clouds,74.98,33,31,6.53,CA,2021-07-17 16:31:33
221,Ostrovnoy,68.0531,39.5131,Clouds,59.79,74,78,7.11,RU,2021-07-17 16:31:34
222,Luganville,-15.5333,167.1667,Clouds,79.05,82,71,4.88,VU,2021-07-17 16:31:34
223,Avarua,-21.2078,-159.775,Clouds,73.45,83,64,9.22,CK,2021-07-17 16:31:34
224,Saurimo,-9.6608,20.3916,Clouds,71.76,29,97,3.56,AO,2021-07-17 16:31:34
225,Banjarmasin,-3.3244,114.591,Clouds,75.34,94,100,1.1,ID,2021-07-17 16:31:35
226,Vila,42.0304,-8.1588,Clear,88.74,39,8,6.62,PT,2021-07-17 16:31:35
227,West Bay,19.3667,-81.4167,Clouds,88.05,74,75,3.0,KY,2021-07-17 16:31:35
228,Bulgan,48.8125,103.5347,Rain,64.2,82,100,0.54,MN,2021-07-17 16:31:35
229,Nikolskoye,59.7035,30.7861,Clear,80.49,47,0,5.19,RU,2021-07-17 16:31:36
230,Murgab,37.4966,61.9714,Clouds,89.47,27,90,4.61,TM,2021-07-17 16:31:36
231,Gao,16.6362,1.637,Clouds,102.45,22,55,11.52,ML,2021-07-17 16:31:36
232,Omboue,-1.5746,9.2618,Clouds,74.1,76,13,9.91,GA,2021-07-17 16:31:36
233,Salalah,17.0151,54.0924,Haze,77.09,100,90,5.75,OM,2021-07-17 16:28:06
234,Asau,46.4333,26.4,Clear,86.4,72,1,4.27,RO,2021-07-17 16:31:37
235,Williams Lake,52.1415,-122.1445,Clouds,62.17,72,20,2.3,CA,2021-07-17 16:31:37
236,Maceio,-9.6658,-35.7353,Clouds,81.84,69,75,9.22,BR,2021-07-17 16:28:50
237,Ternuvate,47.8305,36.1276,Clouds,87.28,62,78,5.41,UA,2021-07-17 16:31:37
238,Samarai,-10.6167,150.6667,Clouds,79.3,85,100,14.03,PG,2021-07-17 16:31:38
239,Hervey Bay,-25.2986,152.8535,Clear,57.02,57,3,4.0,AU,2021-07-17 16:31:38
