City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hue,16.4667,107.6,84.31,79,20,4.61,VN,2021-07-15 00:18:00
1,Homer,59.6425,-151.5483,66.07,74,75,11.5,US,2021-07-15 00:20:45
2,Arraial Do Cabo,-22.9661,-42.0278,71.56,83,0,11.5,BR,2021-07-15 00:20:45
3,Barrow,71.2906,-156.7887,37.42,75,75,9.22,US,2021-07-15 00:17:10
4,Nikolskoye,59.7035,30.7861,71.49,91,100,0.98,RU,2021-07-15 00:20:46
5,Tommot,58.9564,126.2925,69.06,65,100,8.34,RU,2021-07-15 00:20:46
6,Victoria,22.2855,114.1577,90.25,78,11,1.99,HK,2021-07-15 00:15:48
7,Bredasdorp,-34.5322,20.0403,43.92,81,79,8.05,ZA,2021-07-15 00:19:37
8,Albany,42.6001,-73.9662,75.61,94,19,4.56,US,2021-07-15 00:20:20
9,Narodychi,51.2029,29.0823,70.32,82,1,6.64,UA,2021-07-15 00:20:47
10,Hithadhoo,-0.6,73.0833,82.02,75,94,8.41,MV,2021-07-15 00:20:47
11,Rikitea,-23.1203,-134.9692,73.11,71,0,7.67,PF,2021-07-15 00:20:09
12,Ushuaia,-54.8,-68.3,29.86,86,75,3.44,AR,2021-07-15 00:17:58
13,Ocampo,21.65,-101.5,72.28,56,81,15.14,MX,2021-07-15 00:20:47
14,Ribeira Grande,38.5167,-28.7,70.2,88,75,5.75,PT,2021-07-15 00:20:47
15,Koutiala,12.3917,-5.4642,79.97,65,100,7.11,ML,2021-07-15 00:20:48
16,Hobart,-42.8794,147.3294,51.26,92,75,1.01,AU,2021-07-15 00:16:10
17,Mataura,-46.1927,168.8643,46.47,74,82,0.49,NZ,2021-07-15 00:20:48
18,Esperance,-33.8667,121.9,49.84,70,66,33.6,AU,2021-07-15 00:18:21
19,Punta Arenas,-53.15,-70.9167,37.51,93,90,3.44,CL,2021-07-15 00:19:04
20,Pleasanton,37.6624,-121.8747,88.52,42,1,1.99,US,2021-07-15 00:20:41
21,Vaini,-21.2,-175.2,71.76,94,90,12.66,TO,2021-07-15 00:20:48
22,Nome,64.5011,-165.4064,55.17,85,80,14.09,US,2021-07-15 00:20:49
23,Kapaa,22.0752,-159.319,84.18,79,75,3.0,US,2021-07-15 00:20:49
24,Belen,36.4891,36.2233,75.34,65,0,18.41,TR,2021-07-15 00:20:49
25,Kamenka,51.3223,42.7678,66.4,88,5,7.72,RU,2021-07-15 00:20:49
26,Tecoanapa,16.5167,-98.75,82.47,79,72,4.81,MX,2021-07-15 00:20:50
27,Karratha,-20.7377,116.8463,65.07,57,16,13.09,AU,2021-07-15 00:20:50
28,Hasaki,35.7333,140.8333,77.4,86,90,7.09,JP,2021-07-15 00:20:50
29,Tumaco,1.7986,-78.8156,76.77,84,76,7.87,CO,2021-07-15 00:20:50
30,George,-33.963,22.4617,44.15,76,0,5.75,ZA,2021-07-15 00:20:51
31,Mar Del Plata,-38.0023,-57.5575,51.13,71,75,5.99,AR,2021-07-15 00:20:51
32,Nanortalik,60.1432,-45.2371,46.45,82,16,8.37,GL,2021-07-15 00:20:51
33,Thompson,55.7435,-97.8558,84.15,20,31,3.98,CA,2021-07-15 00:16:43
34,Baie-Comeau,49.2168,-68.1489,62.56,100,99,5.06,CA,2021-07-15 00:20:51
35,Tiznit,29.5833,-9.5,73.98,49,23,1.81,MA,2021-07-15 00:20:52
36,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.36,87,18,10.31,BR,2021-07-15 00:20:52
37,Namibe,-15.1961,12.1522,65.25,82,54,7.0,AO,2021-07-15 00:18:05
38,Upernavik,72.7868,-56.1549,39.79,97,100,16.91,GL,2021-07-15 00:20:52
39,Souillac,-20.5167,57.5167,66.58,82,20,4.61,MU,2021-07-15 00:20:52
40,Jiaocheng,24.6774,116.1389,83.93,76,27,1.81,CN,2021-07-15 00:20:53
41,Buenos Aires,-34.6132,-58.3772,53.28,97,90,10.36,AR,2021-07-15 00:18:28
42,Paragominas,-2.9667,-47.4833,76.59,70,83,3.98,BR,2021-07-15 00:20:53
43,Bambous Virieux,-20.3428,57.7575,66.45,82,20,4.61,MU,2021-07-15 00:16:57
44,Jamestown,42.097,-79.2353,76.32,66,1,3.0,US,2021-07-15 00:20:53
45,Sao Filipe,14.8961,-24.4956,74.73,86,67,11.83,CV,2021-07-15 00:20:53
46,Saint-Philippe,-21.3585,55.7679,67.55,78,76,9.28,RE,2021-07-15 00:20:54
47,Aden,12.7794,45.0367,86.77,73,100,10.71,YE,2021-07-15 00:20:54
48,San Jose,37.3394,-121.895,89.53,45,1,12.66,US,2021-07-15 00:18:56
49,Severo-Yeniseyskiy,60.3725,93.0408,63.28,69,61,3.02,RU,2021-07-15 00:20:54
50,Avarua,-21.2078,-159.775,82.45,74,40,10.36,CK,2021-07-15 00:20:16
51,Port Elizabeth,-33.918,25.5701,41.29,87,0,5.75,ZA,2021-07-15 00:19:58
52,Derbent,42.0678,48.2899,72.41,65,76,5.93,RU,2021-07-15 00:20:55
53,Murmashi,68.8154,32.8115,45.01,100,0,2.24,RU,2021-07-15 00:20:55
54,Sola,-13.8833,167.55,84.87,79,75,9.22,VU,2021-07-15 00:18:13
55,Mahibadhoo,3.7833,72.9667,81.77,78,97,11.54,MV,2021-07-15 00:17:50
56,Maues,-3.3836,-57.7186,77.38,78,84,2.77,BR,2021-07-15 00:20:55
57,Mahebourg,-20.4081,57.7,66.49,82,20,4.61,MU,2021-07-15 00:20:55
58,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,63,75,8.95,RU,2021-07-15 00:20:56
59,Tiksi,71.6872,128.8694,43.23,68,93,21.25,RU,2021-07-15 00:20:56
60,Seymchan,62.8833,152.4333,72.75,41,100,8.48,RU,2021-07-15 00:20:56
61,Grindavik,63.8424,-22.4338,49.55,87,75,11.5,IS,2021-07-15 00:18:27
62,Geraldton,-28.7667,114.6,61.21,63,75,13.8,AU,2021-07-15 00:17:30
63,Itaituba,-4.2761,-55.9836,83.5,47,65,1.77,BR,2021-07-15 00:20:56
64,Busselton,-33.65,115.3333,50.04,64,95,25.19,AU,2021-07-15 00:20:57
65,Atuona,-9.8,-139.0333,78.3,67,10,22.55,PF,2021-07-15 00:20:57
66,Coquimbo,-29.9533,-71.3436,53.33,87,0,4.61,CL,2021-07-15 00:16:28
67,Remontnoye,46.5614,43.6501,72.01,42,28,6.71,RU,2021-07-15 00:20:57
68,Saint George,37.1041,-113.5841,102.67,26,1,7.0,US,2021-07-15 00:17:09
69,Charlestown,-32.95,151.6667,67.73,80,29,1.01,AU,2021-07-15 00:20:58
70,Georgetown,5.4112,100.3354,80.89,82,20,1.14,MY,2021-07-15 00:18:41
71,Leh,34.1667,77.5833,57.69,58,17,5.37,IN,2021-07-15 00:19:44
72,Inhambane,-23.865,35.3833,68.07,64,97,13.44,MZ,2021-07-15 00:20:58
73,Yellowknife,62.456,-114.3525,74.32,50,100,5.99,CA,2021-07-15 00:17:53
74,Bluff,-46.6,168.3333,46.8,58,87,6.96,NZ,2021-07-15 00:20:58
75,Floro,61.5996,5.0328,63.23,82,90,13.8,NO,2021-07-15 00:20:58
76,Longyearbyen,78.2186,15.6401,42.64,87,75,3.44,SJ,2021-07-15 00:16:57
77,Onguday,50.75,86.15,56.25,90,39,4.72,RU,2021-07-15 00:20:59
78,Cam Ranh,11.9214,109.1591,76.96,94,75,1.14,VN,2021-07-15 00:20:59
79,Kloulklubed,7.0419,134.2556,84.7,75,100,12.03,PW,2021-07-15 00:20:59
80,Necochea,-38.5473,-58.7368,42.04,70,97,9.17,AR,2021-07-15 00:20:59
81,Chuy,-33.6971,-53.4616,54.21,97,100,12.03,UY,2021-07-15 00:17:58
82,Darhan,49.4867,105.9228,66.54,73,6,4.74,MN,2021-07-15 00:21:00
83,General Roca,-39.0333,-67.5833,52.2,47,20,14.99,AR,2021-07-15 00:19:42
84,Hornepayne,49.2138,-84.7705,70.03,53,37,2.93,CA,2021-07-15 00:21:00
85,Sorland,67.667,12.6934,56.35,87,84,4.54,NO,2021-07-15 00:21:00
86,San Quintin,30.4833,-115.95,73.63,71,2,10.63,MX,2021-07-15 00:21:01
87,Saskylakh,71.9167,114.0833,48.88,55,100,19.82,RU,2021-07-15 00:21:01
88,Monte Azul,-15.155,-42.8747,67.64,67,32,6.76,BR,2021-07-15 00:21:01
89,Hermanus,-34.4187,19.2345,48.9,75,65,6.93,ZA,2021-07-15 00:21:01
90,Nouadhibou,20.931,-17.0347,69.78,88,1,10.36,MR,2021-07-15 00:21:02
91,Port Alfred,-33.5906,26.891,53.85,40,5,8.7,ZA,2021-07-15 00:21:02
92,Sur,22.5667,59.5289,84.42,74,100,3.78,OM,2021-07-15 00:21:02
93,Butaritari,3.0707,172.7902,83.44,77,7,13.71,KI,2021-07-15 00:21:02
94,Rio Gallegos,-51.6226,-69.2181,33.85,93,75,10.36,AR,2021-07-15 00:21:03
95,Asyut,27.181,31.1837,83.57,26,21,6.55,EG,2021-07-15 00:17:32
96,Prince Rupert,54.3161,-130.3201,59.29,67,100,3.65,CA,2021-07-15 00:21:03
97,Qaanaaq,77.484,-69.3632,38.59,98,100,2.53,GL,2021-07-15 00:21:03
98,Hami,42.8,93.45,80.35,38,99,8.52,CN,2021-07-15 00:21:04
99,Lata,40.1629,-8.3327,64.81,64,82,3.27,PT,2021-07-15 00:21:04
100,Hofn,64.2539,-15.2082,52.56,65,58,8.14,IS,2021-07-15 00:21:04
101,Vestmannaeyjar,63.4427,-20.2734,50.56,84,68,23.91,IS,2021-07-15 00:21:04
102,Cherskiy,68.75,161.3,66.58,48,21,11.88,RU,2021-07-15 00:21:05
103,Yumen,40.2833,97.2,74.97,41,87,2.64,CN,2021-07-15 00:21:05
104,Luderitz,-26.6481,15.1594,56.79,37,0,7.76,NA,2021-07-15 00:21:05
105,Bengkulu,-3.8004,102.2655,74.71,74,98,3.91,ID,2021-07-15 00:21:05
106,New Norfolk,-42.7826,147.0587,50.92,90,75,2.86,AU,2021-07-15 00:21:06
107,Fortuna,40.5982,-124.1573,86.18,87,90,1.99,US,2021-07-15 00:21:06
108,Leshukonskoye,64.8989,45.7622,57.42,93,40,2.42,RU,2021-07-15 00:20:17
109,Yatou,37.15,122.3833,77.29,92,95,14.38,CN,2021-07-15 00:21:06
110,Torbay,47.6666,-52.7314,63.88,82,4,15.52,CA,2021-07-15 00:18:08
111,Muttupet,10.4,79.4833,82.18,71,100,2.01,IN,2021-07-15 00:21:06
112,Padang,-0.9492,100.3543,71.65,73,92,3.76,ID,2021-07-15 00:21:07
113,Cape Town,-33.9258,18.4232,49.12,76,0,8.05,ZA,2021-07-15 00:21:07
114,Vao,-22.6667,167.4833,69.64,62,96,16.98,NC,2021-07-15 00:18:24
115,Suna,57.8338,50.0588,58.17,67,17,4.25,RU,2021-07-15 00:21:07
116,Boca Do Acre,-8.7522,-67.3978,80.29,51,13,2.62,BR,2021-07-15 00:21:07
117,Haukipudas,65.1765,25.3523,59.05,95,81,2.21,FI,2021-07-15 00:16:08
118,Barra Do Garcas,-15.89,-52.2567,72.79,35,0,0.65,BR,2021-07-15 00:21:08
119,Dauphin,51.1494,-100.0502,77.56,42,60,7.47,CA,2021-07-15 00:21:08
120,Ust-Nera,64.5667,143.2,68.81,54,54,9.44,RU,2021-07-15 00:21:08
121,Sitka,57.0531,-135.33,57.09,72,75,4.61,US,2021-07-15 00:21:09
122,Svetlyy,54.675,20.1347,71.65,86,35,13.73,RU,2021-07-15 00:21:09
123,Nenjiang,49.1833,125.2167,75.38,94,100,11.25,CN,2021-07-15 00:21:09
124,Steubenville,40.3698,-80.634,81.18,73,64,1.99,US,2021-07-15 00:21:09
125,Lompoc,34.6391,-120.4579,82.54,75,1,12.66,US,2021-07-15 00:16:43
126,Khandyga,62.6667,135.6,75.69,44,63,4.97,RU,2021-07-15 00:21:10
127,Vostok,46.4856,135.8833,79.77,68,100,1.99,RU,2021-07-15 00:17:56
128,Tulum,20.2167,-87.4667,84.97,80,94,6.67,MX,2021-07-15 00:21:10
129,Constitucion,-35.3333,-72.4167,47.79,81,0,7.78,CL,2021-07-15 00:17:22
130,Kudahuvadhoo,2.6708,72.8944,81.95,74,87,7.87,MV,2021-07-15 00:21:10
131,Ozernovskiy,51.5,156.5167,49.55,99,100,10.51,RU,2021-07-15 00:21:10
132,Mount Pleasant,32.7941,-79.8626,85.17,73,1,3.0,US,2021-07-15 00:19:29
133,Dikson,73.5069,80.5464,35.69,96,100,12.59,RU,2021-07-15 00:16:13
134,Khatanga,71.9667,102.5,45.16,77,100,19.26,RU,2021-07-15 00:19:15
135,Hilo,19.7297,-155.09,82.13,74,40,11.5,US,2021-07-15 00:19:49
136,Bubaque,11.2833,-15.8333,79.9,84,88,13.38,GW,2021-07-15 00:21:11
137,Gombong,-7.6072,109.5142,73.11,84,96,4.76,ID,2021-07-15 00:17:07
138,Nelson Bay,-32.7167,152.15,66.0,76,27,9.28,AU,2021-07-15 00:18:14
139,Ostrovnoy,68.0531,39.5131,49.71,97,100,17.58,RU,2021-07-15 00:16:57
140,Tazovskiy,67.4667,78.7,46.24,68,27,3.33,RU,2021-07-15 00:21:11
141,Pisco,-13.7,-76.2167,64.45,82,26,12.66,PE,2021-07-15 00:21:12
142,Yar-Sale,66.8333,70.8333,48.22,60,5,5.61,RU,2021-07-15 00:21:12
143,Aksu,41.1231,80.2644,71.08,48,29,6.15,CN,2021-07-15 00:21:12
144,Havelock,34.8791,-76.9013,83.05,85,21,1.99,US,2021-07-15 00:16:54
145,Yulara,-25.2406,130.9889,57.04,72,43,4.61,AU,2021-07-15 00:19:56
146,Puerto Ayora,-0.7393,-90.3518,71.55,89,63,4.0,EC,2021-07-15 00:21:12
147,Tasiilaq,65.6145,-37.6368,41.16,96,100,3.11,GL,2021-07-15 00:16:45
148,Vallenar,-28.5708,-70.7581,56.37,60,0,0.69,CL,2021-07-15 00:21:13
149,Srednekolymsk,67.45,153.6833,72.55,42,23,9.22,RU,2021-07-15 00:19:30
150,Shipunovo,52.1582,82.2173,55.31,88,62,14.88,RU,2021-07-15 00:21:13
151,Katherine,-14.4667,132.2667,79.12,61,11,1.14,AU,2021-07-15 00:21:13
152,Hede,33.7681,120.2517,80.87,88,87,10.94,CN,2021-07-15 00:21:13
153,Dunedin,-45.8742,170.5036,49.8,58,97,7.0,NZ,2021-07-15 00:21:14
154,Maragogi,-9.0122,-35.2225,74.91,88,14,9.95,BR,2021-07-15 00:21:14
155,Machali,-34.1833,-70.6667,48.04,55,0,2.73,CL,2021-07-15 00:21:14
156,Henties Bay,-22.116,14.2845,57.27,68,0,0.49,NA,2021-07-15 00:21:14
157,Bar Harbor,44.3876,-68.2039,65.93,93,90,5.99,US,2021-07-15 00:16:40
158,Quang Ngai,15.1167,108.8,81.91,71,27,3.74,VN,2021-07-15 00:21:15
159,Fort Nelson,58.8053,-122.7002,75.42,41,70,6.29,CA,2021-07-15 00:21:15
160,Kavieng,-2.5744,150.7967,85.21,68,84,9.93,PG,2021-07-15 00:21:15
161,Furmanov,57.2508,41.1058,63.91,87,99,4.83,RU,2021-07-15 00:21:15
162,Roma,43.2128,-75.4557,77.67,79,1,4.61,US,2021-07-15 00:17:02
163,Ponta Do Sol,32.6667,-17.1,72.72,83,1,4.03,PT,2021-07-15 00:21:16
164,Filadelfia,39.9523,-75.1638,85.95,71,1,4.61,US,2021-07-15 00:21:06
165,Sibanicu,21.235,-77.5264,82.85,87,16,10.09,CU,2021-07-15 00:21:16
166,Praia Da Vitoria,38.7333,-27.0667,70.75,78,75,7.38,PT,2021-07-15 00:17:19
167,Tabas,33.5959,56.9244,90.91,17,46,4.25,IR,2021-07-15 00:16:21
168,Cabo San Lucas,22.8909,-109.9124,94.6,53,1,8.99,MX,2021-07-15 00:21:16
169,Leningradskiy,69.3833,178.4167,46.18,88,99,8.21,RU,2021-07-15 00:21:17
170,Faanui,-16.4833,-151.75,79.5,76,58,18.37,PF,2021-07-15 00:21:17
171,Severnyy,50.677,36.5532,73.44,53,0,4.47,RU,2021-07-15 00:21:17
172,Anqing,30.5092,117.0506,87.57,65,79,1.95,CN,2021-07-15 00:21:17
173,Miles City,46.4083,-105.8406,85.17,28,1,0.0,US,2021-07-15 00:21:18
174,Iqaluit,63.7506,-68.5145,49.69,81,27,4.0,CA,2021-07-15 00:21:18
175,Kodiak,57.79,-152.4072,56.71,67,1,5.75,US,2021-07-15 00:21:18
176,Mbanza-Ngungu,-5.25,14.8667,66.78,51,27,4.52,CD,2021-07-15 00:21:18
177,Carnarvon,-24.8667,113.6333,55.47,57,57,3.44,AU,2021-07-15 00:19:30
178,Beni,0.5,29.4667,61.02,93,100,2.8,CD,2021-07-15 00:17:02
179,Pevek,69.7008,170.3133,40.3,89,100,2.17,RU,2021-07-15 00:21:19
180,Sungaipenuh,-2.0833,101.3833,63.9,69,100,1.83,ID,2021-07-15 00:21:19
181,Airai,-8.9266,125.4092,65.12,59,99,3.83,TL,2021-07-15 00:21:19
182,Hayden,47.766,-116.7866,100.98,18,1,5.75,US,2021-07-15 00:20:37
183,Shuiji,27.4214,118.345,84.29,75,91,2.24,CN,2021-07-15 00:21:19
184,Clyde River,70.4692,-68.5914,45.66,67,10,3.02,CA,2021-07-15 00:21:20
185,Kalabo,-14.97,22.6814,57.06,39,17,10.02,ZM,2021-07-15 00:21:20
186,Lunenburg,44.3835,-64.3155,66.42,90,92,9.06,CA,2021-07-15 00:21:20
187,Matara,5.9485,80.5353,76.8,91,87,8.79,LK,2021-07-15 00:21:20
188,Gimli,50.6336,-96.9907,83.43,44,37,6.71,CA,2021-07-15 00:21:21
189,Shellbrook,53.2168,-106.4011,79.61,41,45,5.77,CA,2021-07-15 00:21:21
190,Kenitra,34.261,-6.5802,69.84,85,0,9.51,MA,2021-07-15 00:21:21
191,Provideniya,64.3833,-173.3,48.31,81,40,17.9,RU,2021-07-15 00:21:22
192,Fairbanks,64.8378,-147.7164,64.36,73,90,10.36,US,2021-07-15 00:16:24
193,Iroquois Falls,48.7669,-80.6831,63.9,85,96,4.43,CA,2021-07-15 00:21:22
194,Lorengau,-2.0226,147.2712,84.76,71,72,8.59,PG,2021-07-15 00:21:22
195,Korla,41.7597,86.1469,76.51,39,58,2.17,CN,2021-07-15 00:21:22
196,Lipovtsy,44.2014,131.7244,76.21,77,100,13.09,RU,2021-07-15 00:21:23
197,Sao Joao Da Barra,-21.6403,-41.0511,72.07,90,37,14.34,BR,2021-07-15 00:21:23
198,Awbari,26.5921,12.7805,85.91,20,0,7.65,LY,2021-07-15 00:21:23
199,Isangel,-19.55,169.2667,77.11,73,75,11.5,VU,2021-07-15 00:21:23
200,Tuktoyaktuk,69.4541,-133.0374,38.43,71,100,22.28,CA,2021-07-15 00:21:23
201,Spas-Demensk,54.4122,34.0226,67.06,82,94,0.96,RU,2021-07-15 00:21:24
202,Monroe,43.1501,-77.6831,79.18,77,20,0.0,US,2021-07-15 00:20:06
203,Alekseyevsk,57.8406,108.3492,64.8,90,100,4.88,RU,2021-07-15 00:21:24
204,Cradock,-32.1642,25.6192,37.18,42,0,4.99,ZA,2021-07-15 00:21:24
205,Zhuhai,22.2769,113.5678,89.98,74,20,3.44,CN,2021-07-15 00:16:42
206,Russell,32.3502,-85.1999,85.51,78,75,0.0,US,2021-07-15 00:21:25
207,Bethel,41.3712,-73.414,80.89,84,52,4.5,US,2021-07-15 00:19:21
208,East London,-33.0153,27.9116,52.77,52,0,7.34,ZA,2021-07-15 00:21:25
209,Zamora,-4.0692,-78.9567,65.62,98,28,1.21,EC,2021-07-15 00:21:25
210,Chokurdakh,70.6333,147.9167,43.36,83,100,18.52,RU,2021-07-15 00:21:25
211,Vila Franca Do Campo,37.7167,-25.4333,66.61,81,23,2.86,PT,2021-07-15 00:21:26
212,Kasama,-10.2129,31.1808,55.56,70,9,3.49,ZM,2021-07-15 00:18:08
213,Touros,-5.1989,-35.4608,76.1,81,91,13.35,BR,2021-07-15 00:21:26
214,Aviles,43.5547,-5.9248,60.19,88,0,0.0,ES,2021-07-15 00:21:26
215,Bose,45.4612,8.0137,63.07,89,100,5.99,IT,2021-07-15 00:21:26
216,Ternate,0.8,127.4,78.04,86,100,5.35,ID,2021-07-15 00:21:27
217,Tuatapere,-46.1333,167.6833,46.81,72,80,1.99,NZ,2021-07-15 00:21:27
218,Rio Viejo,8.5874,-73.839,84.38,64,89,2.33,CO,2021-07-15 00:21:27
219,Lebu,-37.6167,-73.65,48.69,81,25,2.89,CL,2021-07-15 00:21:27
220,Carutapera,-1.195,-46.02,76.01,92,36,8.57,BR,2021-07-15 00:21:28
221,Verkhoyansk,67.5447,133.385,55.06,50,61,6.38,RU,2021-07-15 00:21:28
222,Mayo,38.8876,-76.5119,85.57,85,1,4.0,US,2021-07-15 00:21:14
223,Isla Mujeres,21.2311,-86.731,86.16,77,92,9.06,MX,2021-07-15 00:21:28
224,Koupela,12.1794,-0.3517,82.09,62,21,11.68,BF,2021-07-15 00:21:28
225,Lakes Entrance,-37.8811,147.981,63.18,66,65,8.28,AU,2021-07-15 00:21:29
226,Taltal,-25.4,-70.4833,57.83,77,0,2.91,CL,2021-07-15 00:21:29
227,Ancud,-41.8697,-73.8203,46.22,79,78,4.97,CL,2021-07-15 00:19:43
228,Togur,58.3631,82.8265,61.14,94,17,7.99,RU,2021-07-15 00:21:29
229,Farafenni,13.5667,-15.6,80.01,78,39,9.98,GM,2021-07-15 00:21:29
230,Anadyr,64.75,177.4833,63.1,63,0,2.24,RU,2021-07-15 00:16:41
231,Castro,-24.7911,-50.0119,56.03,62,62,3.6,BR,2021-07-15 00:21:30
232,Kapit,2.0167,112.9333,71.28,99,100,1.72,MY,2021-07-15 00:21:30
233,Thai Binh,20.45,106.3333,80.6,76,92,10.18,VN,2021-07-15 00:18:17
234,Guerrero Negro,27.9769,-114.0611,75.58,63,100,17.43,MX,2021-07-15 00:21:31
235,Kondopoga,62.2057,34.2614,62.28,70,84,2.33,RU,2021-07-15 00:21:31
236,Cochrane,51.1834,-114.4687,89.42,33,17,8.88,CA,2021-07-15 00:16:43
237,Tautira,-17.7333,-149.15,86.02,67,17,16.49,PF,2021-07-15 00:17:00
238,Rockhampton,-23.3833,150.5,73.29,73,90,4.61,AU,2021-07-15 00:21:32
239,Yablonovo,50.8523,37.3574,73.26,64,0,3.27,RU,2021-07-15 00:21:32
240,San Cristobal,7.7669,-72.225,77.18,90,41,3.22,VE,2021-07-15 00:21:32
241,Kahului,20.8947,-156.47,88.54,70,40,26.46,US,2021-07-15 00:21:33
242,Bol,13.4586,14.7147,80.28,68,75,2.1,TD,2021-07-15 00:21:33
243,Aklavik,68.2191,-135.0107,40.78,65,99,19.3,CA,2021-07-15 00:21:33
244,Emerald,-23.5333,148.1667,66.34,84,35,10.13,AU,2021-07-15 00:21:34
245,Vila Do Maio,15.1333,-23.2167,77.79,88,8,14.72,CV,2021-07-15 00:18:38
246,La Ronge,55.1001,-105.2842,73.53,35,12,5.84,CA,2021-07-15 00:21:34
247,Guaratinga,-16.5667,-39.5667,72.27,96,9,1.7,BR,2021-07-15 00:21:34
248,Lagoa,39.05,-27.9833,68.36,84,100,14.14,PT,2021-07-15 00:21:35
249,Kavaratti,10.5669,72.642,82.8,81,99,18.72,IN,2021-07-15 00:17:39
250,Port Blair,11.6667,92.75,80.51,84,82,7.38,IN,2021-07-15 00:21:32
251,Kamalganj,27.2667,79.65,87.26,64,99,10.11,IN,2021-07-15 00:20:19
252,Dajal,29.5577,70.3762,93.67,55,22,11.7,PK,2021-07-15 00:21:35
253,Cidreira,-30.1811,-50.2056,61.7,82,42,10.11,BR,2021-07-15 00:21:35
254,Kaitangata,-46.2817,169.8464,48.92,60,77,4.18,NZ,2021-07-15 00:20:02
255,Caravelas,-17.7125,-39.2481,70.84,88,0,4.38,BR,2021-07-15 00:21:36
256,Norman Wells,65.282,-126.8329,49.75,81,98,12.57,CA,2021-07-15 00:21:36
257,Bambanglipuro,-7.95,110.2833,58.6,82,100,6.89,ID,2021-07-15 00:21:36
258,Riohacha,11.5444,-72.9072,82.67,70,25,18.14,CO,2021-07-15 00:21:36
259,Ahipara,-35.1667,173.1667,56.88,58,7,6.98,NZ,2021-07-15 00:17:03
260,Bagru,26.8088,75.5423,82.74,61,75,11.88,IN,2021-07-15 00:21:37
261,Vanimo,-2.6741,141.3028,84.18,71,75,6.02,PG,2021-07-15 00:20:52
262,Nouakchott,18.0858,-15.9785,76.93,84,2,12.91,MR,2021-07-15 00:18:30
263,Kenai,60.5544,-151.2583,66.02,74,1,11.5,US,2021-07-15 00:21:37
264,Vestmanna,62.1564,-7.1664,50.92,87,90,21.85,FO,2021-07-15 00:21:37
265,Kushmurun,52.4503,64.6311,49.26,69,58,9.01,KZ,2021-07-15 00:21:37
266,Camacha,33.0833,-16.3333,66.96,77,75,14.97,PT,2021-07-15 00:21:38
267,Ulladulla,-35.35,150.4667,64.09,60,5,8.75,AU,2021-07-15 00:21:38
